timestamp,tower_id,RSSI (dBm),SNR (dB),RSRP (dBm)
2025-01-01 00:00:00,TWR002,-80.14292849770037,7.550123168778744,-100.52718715182908
2025-01-01 01:00:00,TWR001,-91.90254665497365,11.634795910386613,-101.13240338318641
2025-01-01 02:00:00,TWR002,-89.96273051172814,10.245875557342082,-83.3613503831424
2025-01-01 03:00:00,TWR002,-93.03037046492926,7.4934296595828425,-95.68870264692536
2025-01-01 04:00:00,TWR003,-87.92009124874933,9.414914696395225,-96.8904926981392
2025-01-01 05:00:00,TWR001,-78.97570104078396,10.622530819188858,-94.03165188352669
2025-01-01 06:00:00,TWR003,-92.81695592827863,7.076966467767697,-94.83060823722491
2025-01-01 07:00:00,TWR003,-84.85179069867088,8.978746268086468,-91.69776777690407
2025-01-01 08:00:00,TWR001,-82.6540374820114,10.123177114291854,-98.27855290759965
2025-01-01 09:00:00,TWR003,-84.10841495798975,10.742251175908262,-94.98288578804683
2025-01-01 10:00:00,TWR003,-84.00588105999577,10.03519810896728,-85.12721999234277
2025-01-01 11:00:00,TWR003,-84.89612709170552,13.265748881337846,-99.00536719077607
2025-01-01 12:00:00,TWR001,-91.34953490453664,8.805743196925025,-88.0488037021408
2025-01-01 13:00:00,TWR002,-79.48861193739356,12.536084824596212,-98.60885111302169
2025-01-01 14:00:00,TWR003,-81.42022583925802,8.174047673363106,-98.55887296258653
2025-01-01 15:00:00,TWR001,-82.11463257887696,9.952142755580416,-94.85288781095217
2025-01-01 16:00:00,TWR003,-78.30310270696442,11.231391093625591,-94.1099592039445
2025-01-01 17:00:00,TWR003,-81.61806767852191,11.763395574539206,-93.64076351407066
2025-01-01 18:00:00,TWR001,-93.17922096948391,6.739135005692809,-90.28849258260293
2025-01-01 19:00:00,TWR002,-86.8079147942926,7.717025530495079,-96.78053461521515
2025-01-01 20:00:00,TWR001,-83.87723562087808,11.322790395540624,-102.30706517281055
2025-01-01 21:00:00,TWR003,-72.62990225657461,6.2436108291989925,-93.0005919853499
2025-01-01 22:00:00,TWR001,-91.77915285755884,10.859485479679979,-97.68304123089165
2025-01-01 23:00:00,TWR001,-94.86569266931005,12.127197236502619,-93.62514958545121
2025-01-02 00:00:00,TWR002,-80.15055204435626,9.440577726720068,-98.4134633714165
2025-01-02 01:00:00,TWR002,-84.11116003490336,8.292642187088727,-102.12061872734355
2025-01-02 02:00:00,TWR001,-81.47841777868746,7.320601212643048,-87.0172497663545
2025-01-02 03:00:00,TWR002,-77.99699400122128,11.973656573371683,-96.27974715438845
2025-01-02 04:00:00,TWR003,-86.42361989989743,9.744612904905095,-96.2170456696256
2025-01-02 05:00:00,TWR003,-92.04011037456324,8.724366876565377,-99.41430418594351
2025-01-02 06:00:00,TWR002,-94.70180206808092,7.274566950524486,-92.52177638797886
2025-01-02 07:00:00,TWR002,-88.48123367717649,9.311379847450183,-99.47163845968375
2025-01-02 08:00:00,TWR002,-85.66563462582683,10.872152415196917,-99.77256998394685
2025-01-02 09:00:00,TWR003,-80.38503303099078,7.869405371698384,-93.77165310998193
2025-01-02 10:00:00,TWR003,-91.07849223522776,12.54857760321593,-103.03806939710462
2025-01-02 11:00:00,TWR001,-91.14728050012472,10.64929007567212,-96.26624853861672
2025-01-02 12:00:00,TWR002,-80.39819787712517,11.82519429026608,-88.5660677528087
2025-01-02 13:00:00,TWR001,-89.88128344770445,8.070129221891992,-93.24353363161588
2025-01-02 14:00:00,TWR002,-90.00230950537811,9.463157176664177,-96.28665418057292
2025-01-02 15:00:00,TWR001,-83.87010814648008,15.488230078658262,-94.56302022963773
2025-01-02 16:00:00,TWR002,-88.03388249925086,7.948704430285277,-91.72102865442304
2025-01-02 17:00:00,TWR002,-80.26252276396434,11.191975574164173,-88.17294206788542
2025-01-02 18:00:00,TWR002,-86.3197204743813,13.73610709438336,-102.07845603446958
2025-01-02 19:00:00,TWR001,-89.28050226899852,8.616573020808303,-99.69682054376109
2025-01-02 20:00:00,TWR003,-86.85040617852152,6.648691463636882,-98.40726227547668
2025-01-02 21:00:00,TWR001,-88.92893473398952,10.948658201506792,-96.84005511621575
2025-01-02 22:00:00,TWR001,-85.52590279089901,13.234539542639693,-94.03749823952042
2025-01-02 23:00:00,TWR003,-88.91395348972453,8.12122802095001,-92.58140116418625
2025-01-03 00:00:00,TWR001,-88.14334190882724,12.622714365430603,-97.11099129370531
2025-01-03 01:00:00,TWR002,-84.4683231983415,11.485140219487246,-95.3157621918498
2025-01-03 02:00:00,TWR001,-84.34683257369718,10.99375164007998,-98.77983165474392
2025-01-03 03:00:00,TWR003,-88.00373642976868,10.725256378573267,-96.36761961654956
2025-01-03 04:00:00,TWR003,-87.91536950560577,12.546748314736757,-104.77084287850771
2025-01-03 05:00:00,TWR002,-73.88555263244835,8.91504248808013,-89.97221527486762
2025-01-03 06:00:00,TWR003,-82.6746318215511,8.830802685879233,-89.04670365482322
2025-01-03 07:00:00,TWR002,-89.86621737795852,11.45888257207899,-93.20160349392012
2025-01-03 08:00:00,TWR002,-84.21632286634289,9.192383923896156,-93.93024705502881
2025-01-03 09:00:00,TWR001,-84.50772921819531,12.753007040956865,-99.92475576842959
2025-01-03 10:00:00,TWR003,-87.47143020252618,10.117887634267712,-98.62968572934187
2025-01-03 11:00:00,TWR001,-83.63340245549082,10.907781405766936,-91.15267966600918
2025-01-03 12:00:00,TWR003,-78.98180593665151,10.957620446233324,-92.13004234237853
2025-01-03 13:00:00,TWR001,-73.0626123704681,11.39295288678884,-92.0676729163245
2025-01-03 14:00:00,TWR002,-91.62960702841326,11.282295241971731,-84.51111759511915
2025-01-03 15:00:00,TWR002,-85.89036616859029,9.931617834440614,-91.83629336691547
2025-01-03 16:00:00,TWR001,-87.64174084729756,8.624709131367128,-88.85267002081952
2025-01-03 17:00:00,TWR003,-79.99522609673467,13.23696750732188,-94.25584686340255
2025-01-03 18:00:00,TWR001,-80.35469635313603,11.15483180592336,-90.8630681969345
2025-01-03 19:00:00,TWR001,-84.5456448288724,11.468680822645963,-89.67469722590609
2025-01-03 20:00:00,TWR001,-84.97874021596984,11.492529071918131,-92.8675461125545
2025-01-03 21:00:00,TWR002,-76.95848162401319,11.223598339572346,-94.57137179870993
2025-01-03 22:00:00,TWR001,-75.91733658964175,13.915378864609183,-93.07189940685123
2025-01-03 23:00:00,TWR002,-85.96327134113376,15.255758314935333,-88.42706115496517
2025-01-04 00:00:00,TWR001,-88.20809845441713,10.900394525922302,-95.08592628189868
2025-01-04 01:00:00,TWR001,-90.51960829076381,10.361788498966495,-97.39333334744255
2025-01-04 02:00:00,TWR003,-91.78033693322502,11.051218619707573,-90.71745228281418
2025-01-04 03:00:00,TWR003,-83.33921158972305,11.11763861539044,-87.72111536686594
2025-01-04 04:00:00,TWR003,-79.29077000369506,12.308724631436677,-88.41099458376777
2025-01-04 05:00:00,TWR003,-84.17870504776187,11.411911521730012,-91.97243051229404
2025-01-04 06:00:00,TWR003,-80.78865072146857,9.516408959588086,-89.20381402547041
2025-01-04 07:00:00,TWR001,-85.90211884256402,7.68083821069325,-92.8191121333027
2025-01-04 08:00:00,TWR001,-90.13608694317753,7.005544642875498,-98.61312147260934
2025-01-04 09:00:00,TWR001,-83.44124940557862,10.616053874084693,-95.33053009026908
2025-01-04 10:00:00,TWR003,-93.96095297183732,11.505271567322056,-94.0133033691211
2025-01-04 11:00:00,TWR001,-88.55670115974881,10.206077555290946,-97.25312221751348
2025-01-04 12:00:00,TWR001,-86.39586533313354,11.215495471548403,-88.5113739674735
2025-01-04 13:00:00,TWR003,-86.42763495538823,10.171793561518191,-100.55935353461214
2025-01-04 14:00:00,TWR003,-84.0607929802356,11.739495741721022,-99.84932971680496
2025-01-04 15:00:00,TWR001,-75.87067985510915,6.631415742183319,-93.41004709959347
2025-01-04 16:00:00,TWR001,-84.08877875772313,10.269745102447631,-86.92074696261754
2025-01-04 17:00:00,TWR002,-92.21899060214237,6.140761506774788,-91.32158461006964
2025-01-04 18:00:00,TWR003,-87.11361522056019,11.39158170897312,-97.17721936054589
2025-01-04 19:00:00,TWR001,-91.65948837213915,9.338261912502649,-94.15166554252454
2025-01-04 20:00:00,TWR001,-84.04910733189091,7.447906893284087,-92.69992778748252
2025-01-04 21:00:00,TWR002,-86.22181474307922,11.190475419080405,-92.4954646553343
2025-01-04 22:00:00,TWR001,-83.89080002947077,10.49334903087428,-89.2226213164251
2025-01-04 23:00:00,TWR002,-84.52079016617213,14.415856982132631,-97.3821541026039
2025-01-05 00:00:00,TWR003,-94.42691795569029,7.012600437840055,-92.35563228468287
2025-01-05 01:00:00,TWR002,-80.52812837452498,10.318919393755742,-90.92557356678348
2025-01-05 02:00:00,TWR001,-75.95355876753254,10.21784950167414,-97.54920808904889
2025-01-05 03:00:00,TWR001,-88.79834844999482,7.127500075211678,-99.24415878105279
2025-01-05 04:00:00,TWR001,-82.6725675914622,7.570073379178417,-92.42742988608182
2025-01-05 05:00:00,TWR003,-82.21594839341695,11.120877648110838,-96.99888571557746
2025-01-05 06:00:00,TWR003,-87.15710842870608,8.350433251031243,-93.70461078143641
2025-01-05 07:00:00,TWR002,-88.29826630100078,11.042140371577878,-90.28278714673084
2025-01-05 08:00:00,TWR003,-93.05193702794797,12.823523198957508,-99.58458772702033
2025-01-05 09:00:00,TWR003,-82.18271191827563,8.741385362285694,-100.17352656084249
2025-01-05 10:00:00,TWR001,-87.59690798566298,9.445333033090874,-90.99619984755076
2025-01-05 11:00:00,TWR003,-88.44665816824374,9.137324212923637,-93.54564211043471
2025-01-05 12:00:00,TWR002,-73.99058181527538,13.779181266616852,-95.66168214547349
2025-01-05 13:00:00,TWR002,-85.27554350513164,7.3504060360668575,-95.62386442414177
2025-01-05 14:00:00,TWR002,-83.73528098675887,10.189936755719781,-98.47793272581178
2025-01-05 15:00:00,TWR003,-85.33338732165282,9.793683201273067,-94.31235320057148
2025-01-05 16:00:00,TWR001,-80.61017734888763,10.273237966520606,-101.34659339526921
2025-01-05 17:00:00,TWR002,-82.9719192240036,7.1235345905215315,-91.23546079026919
2025-01-05 18:00:00,TWR001,-83.33588210957822,8.678434235551814,-96.59253710852859
2025-01-05 19:00:00,TWR001,-89.39350182584201,11.635808254768001,-94.95362842770078
2025-01-05 20:00:00,TWR001,-77.90120495859333,12.024432795239374,-94.76440587844596
2025-01-05 21:00:00,TWR003,-88.00926841392304,12.321744006034821,-95.87966616681076
2025-01-05 22:00:00,TWR002,-80.8140329915359,11.5072450280366,-89.46897952330735
2025-01-05 23:00:00,TWR001,-75.79069956988269,12.230063050487313,-93.67707882899134
2025-01-06 00:00:00,TWR001,-86.54491518826664,10.397811265819719,-94.02274842025892
2025-01-06 01:00:00,TWR003,-96.58423379221759,9.533539656360642,-96.41539181301867
2025-01-06 02:00:00,TWR002,-88.24759487677073,10.985255326857361,-92.49563298637653
2025-01-06 03:00:00,TWR003,-84.08714389843671,13.322531464055452,-99.51339352383093
2025-01-06 04:00:00,TWR002,-93.06682958773855,10.711150567770423,-92.1667255273799
2025-01-06 05:00:00,TWR003,-79.60123533580008,13.048177264053482,-93.22395338376609
2025-01-06 06:00:00,TWR001,-84.3105604259934,9.158584972201952,-96.13511274251871
2025-01-06 07:00:00,TWR001,-82.0218404205624,8.354198370044621,-95.23210064946096
2025-01-06 08:00:00,TWR002,-91.44826953688064,11.56262080731318,-94.32872009406263
2025-01-06 09:00:00,TWR003,-83.71483217856652,12.73635988796246,-96.20586178609113
2025-01-06 10:00:00,TWR003,-95.7230256036356,10.39446083924507,-91.60505144621943
2025-01-06 11:00:00,TWR001,-79.63510195752798,10.108550446573783,-93.03974196239315
2025-01-06 12:00:00,TWR001,-77.6776580460645,12.697181782909393,-89.74491359361899
2025-01-06 13:00:00,TWR003,-90.06766308976147,10.32848352592371,-93.36656479270069
2025-01-06 14:00:00,TWR001,-84.0784982993074,11.975914539038572,-91.25921885376036
2025-01-06 15:00:00,TWR003,-91.95589084276735,8.650799457011752,-95.79138356657728
2025-01-06 16:00:00,TWR003,-84.87479162698537,13.088963673667337,-96.06096156996962
2025-01-06 17:00:00,TWR002,-90.04362665114523,7.523270736882367,-91.5583998746207
2025-01-06 18:00:00,TWR002,-76.53156577661716,8.767077557569886,-86.51689894815034
2025-01-06 19:00:00,TWR002,-90.2532549616354,8.788548172016107,-93.37129952208359
2025-01-06 20:00:00,TWR002,-90.8413726321524,14.532831628429241,-93.83897232478195
2025-01-06 21:00:00,TWR002,-86.17475328454277,9.327975076054333,-97.14527720459391
2025-01-06 22:00:00,TWR002,-82.06216378713852,9.104384190630196,-91.75756532779289
2025-01-06 23:00:00,TWR003,-86.37725333281453,13.150765482703909,-93.01741147674203
2025-01-07 00:00:00,TWR001,-91.23714010709584,14.702488857133877,-96.72235796741772
2025-01-07 01:00:00,TWR001,-83.15062393926877,8.474075248448656,-96.57630813387438
2025-01-07 02:00:00,TWR003,-87.5386395701184,10.571321826405049,-97.51245659980984
2025-01-07 03:00:00,TWR003,-97.4004107037117,9.09306642035747,-87.46594694624028
2025-01-07 04:00:00,TWR002,-79.54649310013552,9.89340759454888,-93.86371795880166
2025-01-07 05:00:00,TWR003,-77.86811675062924,13.599068151806996,-90.70678516885692
2025-01-07 06:00:00,TWR001,-93.58253096968609,9.600387812860136,-98.44801991629114
2025-01-07 07:00:00,TWR001,-86.7808699954221,11.152303665023451,-99.01316068284561
2025-01-07 08:00:00,TWR002,-73.18346185596607,10.42108868581276,-97.10786281285569
2025-01-07 09:00:00,TWR002,-78.38015968441584,13.917093344819094,-97.31198288939021
2025-01-07 10:00:00,TWR002,-91.04797281969589,7.89285586307936,-96.76702155829953
2025-01-07 11:00:00,TWR002,-84.88935706689401,11.683642603466424,-98.13005650129008
2025-01-07 12:00:00,TWR002,-85.39519110422351,11.883088250896419,-99.87492606514117
2025-01-07 13:00:00,TWR002,-80.65645281825199,12.20169910253916,-95.90636040745798
2025-01-07 14:00:00,TWR003,-87.05233685721745,11.422335843787865,-90.45687805814131
2025-01-07 15:00:00,TWR003,-82.9890916151749,8.822688303199943,-98.09901350922338
2025-01-07 16:00:00,TWR001,-91.12527046740817,13.752496246594111,-93.78320193497731
2025-01-07 17:00:00,TWR002,-89.31484937967777,8.975781145828364,-88.76779942344209
2025-01-07 18:00:00,TWR003,-96.03302332768898,7.878837408266497,-89.91814919628034
2025-01-07 19:00:00,TWR003,-92.0323502633237,10.759400245979347,-93.64389716976338
2025-01-07 20:00:00,TWR001,-78.15046959864864,6.407128732447582,-101.51587796528848
2025-01-07 21:00:00,TWR001,-82.40045844733534,10.054768112282122,-89.62929049316564
2025-01-07 22:00:00,TWR002,-81.26158311059119,12.850525800780426,-94.34738494041446
2025-01-07 23:00:00,TWR003,-82.44319876204895,8.783587146098505,-95.74200813106637
2025-01-08 00:00:00,TWR002,-92.40737064489535,7.686667351831376,-92.73826353238489
2025-01-08 01:00:00,TWR003,-88.61484137747702,11.232785786547703,-89.23177096972644
2025-01-08 02:00:00,TWR002,-88.81172690453936,10.93752442327229,-91.29932401871497
2025-01-08 03:00:00,TWR001,-86.38068058986764,8.566513946693624,-96.78712240500725
2025-01-08 04:00:00,TWR002,-89.97093291791069,7.878318545559269,-96.87176876430836
2025-01-08 05:00:00,TWR003,-85.38874658819641,5.04207827329776,-97.78524058845491
2025-01-08 06:00:00,TWR001,-83.7967638436192,8.995677268848722,-97.38357157560915
2025-01-08 07:00:00,TWR002,-80.37999967702436,11.830790744240325,-99.58905938730105
2025-01-08 08:00:00,TWR003,-84.89451660910127,10.910769892091896,-101.02016559031196
2025-01-08 09:00:00,TWR002,-89.35248699897433,9.568526889458983,-102.41493774878366
2025-01-08 10:00:00,TWR003,-89.25322765610694,9.91114516101371,-95.55170482982942
2025-01-08 11:00:00,TWR003,-83.56483210676205,6.991405925788358,-97.58882960297063
2025-01-08 12:00:00,TWR001,-80.2137651911216,9.53425593891118,-91.72647004902755
2025-01-08 13:00:00,TWR003,-88.3692338963228,12.697631241758996,-94.4160113173817
2025-01-08 14:00:00,TWR003,-88.66829535648665,7.84478880274974,-98.16128765939195
2025-01-08 15:00:00,TWR002,-84.17602628820026,8.525914776750538,-97.64927062880257
2025-01-08 16:00:00,TWR003,-81.7025306614623,10.07559352384233,-95.87060106970385
2025-01-08 17:00:00,TWR003,-91.95985272356347,9.733284851483242,-93.36357980974142
2025-01-08 18:00:00,TWR002,-78.88882181874816,11.975639564386375,-99.07087391453045
2025-01-08 19:00:00,TWR001,-75.06810240408895,10.85142902163945,-86.19566215134417
2025-01-08 20:00:00,TWR002,-90.88129329242234,9.897714118985967,-99.13986680011965
2025-01-08 21:00:00,TWR003,-82.67641775429553,10.680381475969915,-102.79260160092691
2025-01-08 22:00:00,TWR002,-87.81841404424787,11.335920841523956,-91.93410815543993
2025-01-08 23:00:00,TWR003,-86.05196886353221,9.23568428136072,-95.19218298940648
2025-01-09 00:00:00,TWR001,-85.32020165492898,9.22894980186726,-99.51320938975078
2025-01-09 01:00:00,TWR002,-86.80181462506629,8.694643873518064,-93.65812880304026
2025-01-09 02:00:00,TWR002,-89.46370845620643,5.454915326717506,-87.30963124079253
2025-01-09 03:00:00,TWR002,-81.49689936647923,9.162332897971249,-94.21256600641746
2025-01-09 04:00:00,TWR003,-80.24930254194852,9.496654688209121,-96.86569570047331
2025-01-09 05:00:00,TWR002,-73.4685777824237,9.057094897821509,-96.73007766825702
2025-01-09 06:00:00,TWR003,-86.78004502349114,10.413661318555791,-102.85668873095088
2025-01-09 07:00:00,TWR001,-83.98099914211727,10.569808249396724,-105.48616448572822
2025-01-09 08:00:00,TWR001,-85.73606302851182,8.314496239438222,-87.21548352186771
2025-01-09 09:00:00,TWR002,-82.3939052101282,7.292975951084963,-94.41333448892169
2025-01-09 10:00:00,TWR003,-86.00682384838308,7.771580979742425,-89.51524664563637
2025-01-09 11:00:00,TWR003,-72.45549712265684,12.010720571514206,-95.81709062259864
2025-01-09 12:00:00,TWR002,-92.76994404304953,8.396926151156672,-95.66701566151205
2025-01-09 13:00:00,TWR002,-86.31117156278263,6.660004020521281,-98.53723446345998
2025-01-09 14:00:00,TWR002,-94.17598814740214,11.301669344892296,-101.61473052343882
2025-01-09 15:00:00,TWR003,-81.92417247679343,11.818576414947035,-94.48273280071456
2025-01-09 16:00:00,TWR002,-84.64916575482705,10.92913793469546,-86.9659863642031
2025-01-09 17:00:00,TWR001,-90.38846387435373,9.690053117882526,-98.71963864050142
2025-01-09 18:00:00,TWR002,-92.54110991957798,10.557780250142242,-95.4171685823617
2025-01-09 19:00:00,TWR003,-86.42087826090274,13.457170950676606,-89.98164090422488
2025-01-09 20:00:00,TWR001,-84.00503774154765,9.946273808181603,-93.34328408487715
2025-01-09 21:00:00,TWR003,-88.83864502435783,12.637181287991393,-94.63552755619138
2025-01-09 22:00:00,TWR001,-78.35985581673933,10.648551973103723,-93.36526709592897
2025-01-09 23:00:00,TWR003,-83.60788667273707,12.323430857041636,-89.39564882068255
2025-01-10 00:00:00,TWR001,-88.85271656174655,11.961080350789604,-93.2143862107735
2025-01-10 01:00:00,TWR001,-87.9094214590073,8.893037485948797,-97.18562809580145
2025-01-10 02:00:00,TWR003,-84.9472030727871,10.56535876245793,-94.25201838050191
2025-01-10 03:00:00,TWR002,-78.92335409843828,7.57249526091665,-96.46212797337473
2025-01-10 04:00:00,TWR003,-86.06588879661997,10.160133853181204,-97.47832263491726
2025-01-10 05:00:00,TWR002,-91.18357297315892,11.852732389071878,-101.58934382997883
2025-01-10 06:00:00,TWR001,-87.81711635103552,9.837853455853118,-96.4599346673305
2025-01-10 07:00:00,TWR001,-81.44164005594097,9.15859897998808,-90.96391615852521
2025-01-10 08:00:00,TWR003,-91.6102348297616,7.940600877171167,-98.14420726831034
2025-01-10 09:00:00,TWR001,-84.92783813081985,7.67768460714886,-95.3016786766227
2025-01-10 10:00:00,TWR001,-85.51839392556116,8.93199093792862,-87.81074393251558
2025-01-10 11:00:00,TWR002,-80.91656074092334,10.73712104697919,-87.19707055428373
2025-01-10 12:00:00,TWR002,-81.9371342496491,10.89038792833723,-93.36784601001837
2025-01-10 13:00:00,TWR003,-78.05921785469216,13.537107718615918,-96.55261276664694
2025-01-10 14:00:00,TWR001,-88.074583071879,8.917083519860414,-97.65292488826604
2025-01-10 15:00:00,TWR002,-88.61547029155163,11.809757006595277,-96.17278460487675
2025-01-10 16:00:00,TWR003,-91.95821078830612,7.51314934594286,-93.4236119382258
2025-01-10 17:00:00,TWR001,-80.92372700200288,13.473297725388608,-93.26760462436904
2025-01-10 18:00:00,TWR002,-82.92418220212134,9.76795632865232,-91.08219225868658
2025-01-10 19:00:00,TWR002,-86.98982149196266,9.880531466248458,-96.27307073733013
2025-01-10 20:00:00,TWR001,-79.69064780462857,9.983695667348112,-95.11199129144663
2025-01-10 21:00:00,TWR003,-84.3493199493008,12.502412563305581,-98.21876502490127
2025-01-10 22:00:00,TWR002,-82.30645230774283,9.161227704340376,-86.73072664161309
2025-01-10 23:00:00,TWR002,-81.48916959820424,7.82645911755329,-95.74163947581883
2025-01-11 00:00:00,TWR003,-80.47182183667118,10.624318383715263,-88.02385203941992
2025-01-11 01:00:00,TWR001,-87.72470442586922,10.104413800972228,-98.2552104138559
2025-01-11 02:00:00,TWR002,-89.13336568683754,9.378878807068778,-96.11451571769415
2025-01-11 03:00:00,TWR002,-86.57576118637031,11.670953737829931,-93.86996393991222
2025-01-11 04:00:00,TWR001,-77.51908226813244,11.98446869972039,-91.83562110249244
2025-01-11 05:00:00,TWR003,-83.48246006028184,10.68459093860383,-99.96137718632318
2025-01-11 06:00:00,TWR003,-76.73865411648153,9.780067401918275,-95.09635311873122
2025-01-11 07:00:00,TWR001,-83.03896971148598,8.007792588606709,-100.13228907301422
2025-01-11 08:00:00,TWR003,-88.9323086398991,6.658756649163047,-91.45662088688313
